[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug] Stage 3: Starting native code generation...
[Debug Scan Fn] mmap has 17 insts
[Debug Scan] OP_ICONST in mmap: type_id=3, src1=9
[Debug Scan Fn] munmap has 16 insts
[Debug Scan] OP_ICONST in munmap: type_id=3, src1=11
[Debug Scan] OP_ICONST in munmap: type_id=3, src1=0
[Debug Scan] OP_ICONST in munmap: type_id=3, src1=0
[Debug Scan] OP_ICONST in munmap: type_id=3, src1=0
[Debug Scan] OP_ICONST in munmap: type_id=3, src1=0
[Debug Scan Fn] get_global_state has 41 insts
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=1342177280
[Debug Scan] OP_ICONST in get_global_state: type_id=0, src1=0
[Debug Scan] OP_ICONST in get_global_state: type_id=12, src1=391
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=4096
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=12288
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=4
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=4096
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=3
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=34
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=1
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=0
[Debug Scan] OP_ICONST in get_global_state: type_id=0, src1=0
[Debug Scan] OP_ICONST in get_global_state: type_id=3, src1=1342177280
[Debug Scan Fn] std_mem_alloc_get_slab_used has 7 insts
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab_used: type_id=3, src1=16
[Debug Scan Fn] std_mem_alloc_get_free_pool has 7 insts
[Debug Scan] OP_ICONST in std_mem_alloc_get_free_pool: type_id=3, src1=24
[Debug Scan Fn] std_mem_alloc_get_slab has 42 insts
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=0, src1=0
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=12, src1=391
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=0, src1=0
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=196608
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=12288
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=4
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=0, src1=0
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=196608
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=3
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=34
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=1
[Debug Scan] OP_ICONST in std_mem_alloc_get_slab: type_id=3, src1=0
[Debug Scan Fn] ax_size_class_size has 63 insts
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=8
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=16
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=32
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=64
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=4
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=128
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=5
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=256
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=6
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=512
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=7
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=1024
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=2048
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=3, src1=9
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=4096
[Debug Scan] OP_ICONST in ax_size_class_size: type_id=4, src1=0
[Debug Scan Fn] ax_size_class_for has 65 insts
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=32
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=64
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=128
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=4
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=256
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=5
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=512
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=6
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=7
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=2048
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=8
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=4096
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=9
[Debug Scan] OP_ICONST in ax_size_class_for: type_id=3, src1=10
[Debug Scan Fn] ax_get_segment_list has 113 insts
